ID,Source,Project Name,Date of publication,Project timeline,Theme(s),Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,,,,,,,,,,,Public value,,,,,,,,,,,,,,,,,
,,,,,COFOG,COFOG code,Location & Position,Spatial-Temporal Models,Data Science,Human Interfaces,Physical Geosciences,Societal Geosciences,Sensing and Observations,Computer Engineering,Artificial Intelligence and Machine Learning,Cloud Native Computing,Edge Computing,Blockchain,Immersive Visualisation (VR; MR; AR),Connected Autonomous Vehicles,UxS/Drones,Urban digital twin,5G Cellular,Research and innovation,Proof of concept,Prototype,Production system,Nuts 0,Name,Nuts 1,Name,Nuts 2,Name,Nuts 3,Name,LAU Level 2,Name,Operational,Collaboration,Effectiveness,Efficiency,User-oriented,Political,Transparency,Accountability,Citizen Participation,Equity in accessibility,Openness,Economic Development,Social,Trust,Self Development,Quality of life,Inclusiveness,Environmental sustainability
P1,https://mirador.dipusevilla.es/,Mirador GIS Platform,2007,2007 - ongoing,Community development; cross-cutting,4.4; 6.2; cross-cutting,,,1,1,1,1,,,,,,,,,,,,,,,1,1,Spain,,,,,1,Sevilla,,,1,1,1,1,,1,1,,,,1,,,,,,,
P2,https://www.barcelona.cat/mobilitat/en/news-and-documents/news/parking-in-loading-and-unloading-areas-made-easier-with-the-spro-app_966316,SPRO Parking and Unloading Application,2020,2020-ongoing,Transport,4.5,1,,1,,,1,,,,,,,,,,,,,,,1,1,Spain,,,,,,,7,Barcelona; Badalona; Castelldefels; Esplugues de Llobregat; Hospitalet de Llobregat. L; Sant Joan Despí; Sant Just Desvern,1,,1,1,1,,,,,,,,1,,,1,,1
P3,https://positium.com/blog/smart-city-data-driven-solutions-innovation-in-tartu,Tartu Bus Network Planning,2019,2019,Transport,4.5,1,1,1,1,,1,,,,,,,,,,,,,,,1,1,Estonia,,,,,,,1,Tartu,1,,1,1,1,,,,,,,,1,,,1,1,1
P4,https://www.researchgate.net/publication/306920856_Sustainable_and_smart_city_planning_using_spatial_data_in_Wallonia,Sustainable and Smart City Planning Using Spatial Data in Wallonia,2016,2016-ongoing,Community Development; multifunctional ,6.2; cross-cutting,,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,Belgium,1,Wallonia,,,,,,,1,,1,,,1,1,,,,1,,1,,,1,,1
P5,http://www.galileo4mobility.eu/pilot-sites/thessaloniki/#pilot,Thessaloniki Shared Taxi Service,2019,2019-ongoing,Transport ,4.5,1,,1,1,,,,,,,,,,,,,,,,1,,1,Greece,,,,,,,1,Thessaloniki,1,,,1,1,1,,,,1,,,1,,,1,1,1
P6,https://mobilitylab.hel.fi/helsinki-ecosystem/,Traffic Monitoring with LIDAR and Edge Computing in Helsinki,2021,2021-ongoing,Transport,4.5,,1,1,,,1,1,1,,,1,,,1,,,,1,,,,1,Finland,,,,,,,1,Helsinki,1,,,1,,,,,,,,,1,,,1,,1
P7,https://www.precisely.com/resource-center/customerstories/torfaen-county-council-uses-web-gis-to-boost-savings-and-service,WebGIS in Torfaen County,2017,2017,Community Development; Multi-functional,6.2,,,,1,1,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Torfaen,,,1,1,1,1,1,1,,,,,1,,1,,1,,,
P8,https://coronavirus.valencia.es/,Smart City Valencia: Municipal Website for COVID 19,2020,2020-ongoing,Public Health Services,7.4,,1,1,1,,1,,,,,,,,,,,,,,,1,1,Spain ,,,,,,,1,Valencia,1,1,1,1,1,1,1,,1,,1,,1,1,1,1,,1
P9,https://d1.awsstatic.com/partner-network/CitySynergy_COVID_War_Room.pdf,Cascais COVID War Room,2020,2020-ongoing,Public Health Services,7.4,,1,1,1,,1,1,,,,,,,,,,,,,,1,1,Portugal,,,,,,,1,Cascais,1,1,1,1,1,1,1,,1,,1,,1,1,1,1,,
P10,https://mobi.cascais.pt/,Mobi Cascais,2016,,Transport ,4.5,1,,,1,,,,,,,,,,,,,,,,,1,1,Portugal,,,,,,,1,Cascais,1,1,1,1,1,,,,,,,,1,,,1,,1
P11,https://www.siag.it/it/news/il-progetto-agri-ml,Agricultural Machine Learning in South Tyrol,2020,,Agriculture; forestry; fishing and hunting 4.2,4.2,,1,1,1,1,1,1,1,1,1,,,,,,,,,1,,,1,Italy,,,1,Provincia Autonoma di Bolzano/Bozen,1,Bolzano-Bozen,,,1,,,1,,1,,,,,,1,1,,,,,1
P12,https://www.tietoevry.com/en/newsroom/all-news-and-releases/other-news/2020/12/tietoevrys-project-with-the-city-of-vaasa-awarded-with-a-silver-price-in-a-european-ranking-of-smart-cities/,Decarbonisation Platform Project in Vaasa,2020,2020-ongoing,Fuel and Energy; Pollution abatement,5.3; 4.3,1,1,1,1,1,1,1,1,,1,,,,,,,,,,1,,1,Finland,,,,,,,1,Vaasa,1,1,1,1,,,,,,,,,1,,,,,1
